# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc alu.v"
S  10445528  3801404  1703657022    44841825  1703657022    44841825 "/usr/local/bin/verilator_bin"
S      4415  3251730  1713064312    92504555  1713064234   805153681 "alu.v"
T      4019  3287499  1713064312   168503946  1713064312   168503946 "obj_dir/Valu.cpp"
T      2624  3287498  1713064312   168503946  1713064312   168503946 "obj_dir/Valu.h"
T      1477  3289398  1713064312   168503946  1713064312   168503946 "obj_dir/Valu.mk"
T       737  3287495  1713064312   168503946  1713064312   168503946 "obj_dir/Valu__Syms.cpp"
T       899  3287496  1713064312   168503946  1713064312   168503946 "obj_dir/Valu__Syms.h"
T     11061  3289252  1713064312   168503946  1713064312   168503946 "obj_dir/Valu___024root.cpp"
T       911  3287500  1713064312   168503946  1713064312   168503946 "obj_dir/Valu___024root.h"
T      2055  3287501  1713064312   168503946  1713064312   168503946 "obj_dir/Valu___024root__Slow.cpp"
T       289  3289955  1713064312   168503946  1713064312   168503946 "obj_dir/Valu__ver.d"
T         0        0  1713064312   168503946  1713064312   168503946 "obj_dir/Valu__verFiles.dat"
T      1608  3289253  1713064312   168503946  1713064312   168503946 "obj_dir/Valu_classes.mk"
